text,label,annotation_notes
Lol that’s because unlike you our focus is on bigger and harder trophies to win. which we are getting closer and closer to win each year. Do you really think Arteta would have rested Rice and Partey against man utd in the FA cup if he wanted to win it?,hot_take,Bold opinion or claim asserted without checkable evidence.
Having a bias for one team and against all other teams they play against is literally how being a fan works. The only person who isn’t biased to any degree is someone who doesn’t support any team or doesn’t watch football at all.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Neither was la liga. 5 different teams have won la liga since 2000. In PL, that number is 6 which isn’t a big difference.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Losing the arguments, PGMOL princess?",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
They've performed well so far this season,hot_take,Bold opinion or claim asserted without checkable evidence.
Interesting I presume you have boycotted attending the Emirates and Arsenal due to Visit Rwanda sponsorship.,hot_take,Bold opinion or claim asserted without checkable evidence.
"No they don’t. Out of the top 10 scorers in the Premier League this season, five have overperformed and five have underperformed their xG this season. You would expect more players there to overperform their xG than average as your self-selecting the best scorers. Salah’s is modest, Isak even more so. Haaland has underperformed his xG. Across the league as a whole, xG has been underperformed by 150 goals. Chris Wood has overperformed his xG by 5.5 this season, meaning he’s scoring four goals for every three that he would on average score. It’s not a sustainable over performance of xG long-term which indicates a fortunate period of good form.",analysis,xG breakdown with concrete per-player numbers -> evidence-backed analysis.
"I have said nothing about Newcastle being state funded. Other people have said that not me, I don’t see an issue with it, all billionaire money is likely dirty one way or another. I’m just pointing out things I have noticed about the way Newcastle are discussed and favoured in the media and sometimes on the pitch my officials",hot_take,Bold opinion or claim asserted without checkable evidence.
"It's had some good things, very strong mid table for sure. And the cup winners were cool. But the title was over by xmas and the relegation battle was too.",hot_take,Bold opinion or claim asserted without checkable evidence.
"No it shouldn’t. But being the league winning manager has to put you into the conversation, especially if you don’t have the highest wage bill.",hot_take,Bold opinion or claim asserted without checkable evidence.
I see you lack objectivity which is not a huge surprise. Good day sir.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"What lol. If I'm a Southampton fan, I have no bias for or against anyone in the top 6 for example, so I can comment without bias and my opinion can be considered as such. If I make a comment about Southampton, it's fair to assume bias. So not everyone has a bias. Usually only when your commenting on your club or your rivals. Id like to think that people aren't big enough cunts to have a bias against all teams that arent there's lol.",hot_take,Bold opinion or claim asserted without checkable evidence.
And the fact he was also detrimental to the team due to not being able to run and press from the front. Plus his link up play had become absolutely shocking.,hot_take,Bold opinion or claim asserted without checkable evidence.
You do realise Arsenal are also sponsored by the Emirates?,hot_take,Bold opinion or claim asserted without checkable evidence.
Second in 35 years then,hot_take,Bold opinion or claim asserted without checkable evidence.
Where is the lie? I don’t get our fanbase sometimes. It’s like we want to live in delusion instead of facing reality.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Unbelievable really. Can't wait for the final day, I say both teams just have a party!",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Every fan is going to be biased towards their team and against all other teams in the league. Everyone on this sub has a biased opinion so you can’t really use that for or against anything,hot_take,Bold opinion or claim asserted without checkable evidence.
"If Arsenal finished 12th and won FA Cup, would you think he is more or less likely to keep his job?",hot_take,Edge case C: rhetorical question carrying an opinion -> hot_take.
They are afraid of the very handsome prince of Saudi Arabia,hot_take,Bold opinion or claim asserted without checkable evidence.
"You’re bringing up an incident from over a year ago. Also omitting the fact that juts minutes before Bruno’s challenge on Jorginho, Havertz had tried to break Longstaff’s legs. Both should have been red cards. Jackson delicately allowed Botman and got sent off. I don’t recall a Newcastle player doing that this season.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"What's funny is though that even in our banter era we are still winning more trophies than you. Last 5 years: Arsenal - 0 Utd - Fa Cup, League Cup, soon to be Europa League You win an FA Cup and think it's the Champions League!",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Joe Gomez, Diogo Jota and Trent also had injuries.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Dont blame us. Blame Arteta who keeps fuelling the fire,hot_take,Bold opinion or claim asserted without checkable evidence.
Dude is now basically homeless after throwing too many stones from his glass house.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Ideally, no. I believe it should be about who’s exceeded pre-season expectations the most. And in that regard, I think Nuno is the standout. I don’t think people realize that Forest were 17th last season, 16th before, and in the Championship prior. If the last GW goes their way, he will have taken a team from near relegation to the Champions League in 1 season. That’s a meteoric rise. That said, I do think Slot’s achievement has been downplayed a little. He’s had no signings and had to fill Klopp’s shoes in a step up to arguably the toughest league. Him winning the league this season is significantly more impressive than if Arsenal or City had done it. Also, they could finish on 89 points - which yes, isn’t the high 90s of prime Pep v Klopp, but it’s still very respectable and certainly deserving of a title.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Americans try to ruin everything. I should know. I am one. 😂,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
You realised that just now? What was yor first clue?,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
They were the 3rd faves to win the title,hot_take,Bold opinion or claim asserted without checkable evidence.
No. Give it to Nuno. Howe and Glasner would be in the running **but** domestic cups do not come into play.,hot_take,Bold opinion or claim asserted without checkable evidence.
It proves nothing except that what you perceive to be a foul is probably not.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Yep and the most annoying thing as a Liverpool fan will be watching all the England fans finally talk about how good he is after vehemently denying it for years just because he was Liverpools home grown player. It's extremely disappointing when people get deluded by their hate. Your hate is actually making you miss reality and deny truth. Like, I'm not a big fan of Arsenal but I won't tell you that Odegaard is a shit player. I recognise he's talented and highly skilled but people never did that with Trent even though his passing is some of the best we have ever seen in the Prem.",hot_take,Bold opinion or claim asserted without checkable evidence.
"100% they did. They loved them pipping Liverpool to 4th place in 2003 and grabbing that last champions league spot. Then later when Mourinho came in, he gave them such good copy, they lapped it up. John Terry has a rap list longer than most but was still held up as a role model, even Dad of the year.",hot_take,Bold opinion or claim asserted without checkable evidence.
Ack! Ack! Ack!,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"That's what the OP is saying. You have a great disciplinary record despite having one of the more aggressive styles of play in the league, it's def a bit weird. Guimaraes can intentionally hit Jorginho in the head off the ball and the refs are fine with it. Jackson does it challenging for the ball and VAR won't stand for it. Odd.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Aged well,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
No and it isn't always given to league winning manager.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Most pundits had Liverpool third. I think most people would have either expected City’s domination to continue or for Arsenal to finally kick on. But both of them collapsed - from averaging 90 points each last year to 73 at best this year. I also agree it was hubris, this was a team that had performed to a very high level for five seasons and challenged last year for long periods. Allison, Salah and Van Dijk are the best in the world in their positions and there are another 3/4 on top of that who would have a shout for being best in the league (Trent, Robertson (albeit he’s been off), Diaz and Gravenberch).",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Yes nothing brings good PR like being associated with the Saudi regime,hot_take,Bold opinion or claim asserted without checkable evidence.
Exactly. I was watching some goal highlights from the 90s recently and there were more than a few where nowadays the defender would just go down and the goal would be disallowed. People saying Newcastle are thugs today should go and watch the likes of Bremner or Souness in the 70s & 80s.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
I never said winning team should always win the manager of the month. Not at all contradicting that argument. In fact I do consider Nuno to be equally deserving as Arne Slot. They both have defied expectations!,hot_take,Bold opinion or claim asserted without checkable evidence.
"""Did literally nothing except finish and he was only average at that.""... Tell that to the Spurs fans who watched his hattrick.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Yes, but just winning the league should not be the only qualification for winning manager of the season. Otherwise there is no actual point in having a competition for the award, or even an award at all. The winning manager should win it if: * The title win is especially impressive (Leicester) * They have a particularly impressive points tally or dominance of the league through points. * They have won a particularly brutal and tightly-fought contest for the title. Number 1 does not apply to Liverpool. Liverpool are expected to compete for the title every year. Number 2 does not apply. Even if you win the last two games, the points tally, including the goal difference, will be the second lowest of the last 9 years. Number 3 does not apply- you have had no serious rival. Only one other team has managed to get above 70 points, no one is getting anywhere near 80.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Purposefully being dense? Someone can be both high in a table of calls against them and not have received as many as they deserve. Not saying its true for Bruno but these aren't competing concepts...,hot_take,Bold opinion or claim asserted without checkable evidence.
Oh you’re one one *those* Arsenal fans,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Now do the ones that halved their points tally,hot_take,Bold opinion or claim asserted without checkable evidence.
Not true at all. Tindall got a yellow card the other week literally for doing nothing (which led to a ban),analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"They were third favourites, only just behind Arsenal… can we stop pretending people were expecting relegation. Show me anyone who expected Arsenal AND City to both get fewer than 75points. Liverpool have been the best team and deserve the title but they’ve benefitted from a huge drop off from their main rivals",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Is it not obvious... refs want the big money to do Saudi games...,hot_take,Bold opinion or claim asserted without checkable evidence.
"Its pretty obvious to me the oil clubs have the referees/media on payroll or whatever, but everyone wants to act like corruption is completely impossible in English sports. LOOL",hot_take,Bold opinion or claim asserted without checkable evidence.
Gotta be Nottingham imo. They performed way above expectations. Howe and slot are good shouts aswell but no one except those 3 should be in the conversation. Unless Im missing someone which i likely am.,hot_take,Bold opinion or claim asserted without checkable evidence.
"They’re no worse than any other team for that. Our disciplinary record is better than the majority of teams in the league. We have a great atmosphere at our home games, play decent high intensity football and our games are usually pretty entertaining.",hot_take,Bold opinion or claim asserted without checkable evidence.
"If Liverpool won just their ""2nd premier league"" than Real has 9 UCL wins and not 15",hot_take,Bold opinion or claim asserted without checkable evidence.
Legend has it that Anthony Gordon still hasn't stopped rolling.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Just a small correction, since a lot of people are seeing this wrong: The club is paying for the STAFF. They're not playing for the FAMILIES of staff members (I read they're giving 2 tickets or 3, but not more). That's what Ruben Amorim decided to pay for, because he said the staff would be happier and have a better performance in the final. Paying for the staff is an obligation of the club. Paying for the families is not, but still a nice gesture and doesn't change what you said about mismanagement.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"First things first, we do not need to care about who gets in the CL. Thats for you to fight and figure out. Secondly, chilling out the last month of PL gives us extra rest and keeps the players fresh. No one cares how many points you scored. All that matters is winning the league, and thats the Arne Slot way!",hot_take,Bold opinion or claim asserted without checkable evidence.
Thanks for that salty insight.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Just because pundits (and a lot of fans) were wrong doesn’t mean Slot is some kind of miracle worker. I really don’t understand why he’s being lauded quite so much. For me the test is punching above weight. If I’d said at the start Liverpool would win the league there’d be raised eyebrows. However if I knew that City and Arsenal would both fail to get to 75 points, I’d put your house on Liverpool winning with Klopp or Slot. If I recall they were around 7/1 to win the league at the start of the year. At best they’ll finish on 89 points which would have put them third behind Arsenal last season. Forest being in the top 5 is far more of a shock and I’d bet the bookies odds would be at least 50/1 for that at the start of the year. Newcastle being third and winning a trophy is also impressive.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Depends on the context. If City had won the league again then no, pep wouldn’t be manager of the season for achieving something he was favourite to achieve. I’d suggest that objectively, if Newcastle achieve top 4, added to their league cup win that Howe should be manager of the season. But I couldn’t argue against it being Slot seeing as he won the league in his first season without any major signings and with the backdrop of replacing Klopp and the 3 contract situation drama.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"There's quite a significant difference between history and actively doing things, we're far far from spotless even now but lets not pretend the UK and Saudi are in anywhere the same ballpark when it comes to human rights abuses, oppression and currently conflict. Showing up in headdresses dressed as the new owners is glorifying them, those same people who are actively at the heart of the above. It's not dramatic it's having some fucking sense of moral understanding of whats more important than a football club.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Lol okay mate, well it's comments like this that answer your original question for you. All the best",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"No, because it’s clear that Eddie Howe and Nuno have done an incredible job with what they’ve had to work with. Eddie in particular, they’ve had injuries and a lack of transfers recently but they seem a united team. This is coming from a spurs fan.",hot_take,Bold opinion or claim asserted without checkable evidence.
I'm talking about the modern era. He's won a PL with Leicester before you have. 🤣🤣🤣,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
No evidence? How much more evidence do you need of the Saudi government’s motivations?,hot_take,Bold opinion or claim asserted without checkable evidence.
And water is wet,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
More control/restraint in general. The Gravenberch move was a master stroke which solidified the team both offensively and defensively. Played to MO’s strengths a touch more. Kept the back door shut more effectively with the extra control.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"He had fewer chances created/min than matic, pogba and Sancho who all had ""poor"" season and fewer assists than Fred. And his hold up play was horrendous. Idk maybe Ur CR7 fanboy but the stats don't remotely back up what you're saying. And a striker who does absolutely nothing except score needs to be over performing their xg and getting minimum 30 goals to be worth having for a top side. He probably would have done quite well at city because they made like a million chances per match but we were a counter attacking team and as soon as he joined we weren't able to do that anymore.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Yes, they do. The problem with XG is that it is a very dodgy stat. For instance, I have just looked at three different websites and each one has different XG for each player",hot_take,Edge case A: gives a reason ('different sites') but no checkable evidence -> hot_take.
"He got 18 goals from an xg of 17.5 which is average except he also did 0 pressing or defensive work, 0 playmaking, 0 hold up play and he was so slow that we had to completely shift our focus away from counter attacking football. He did literally nothing except score and he was only average at that.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
“Most strikers outperform their XG” err.. no they don’t. Some will because it’s the elite level of the game also Wood is over 7 goals up on his XG. And yes it means you’ve been scoring hard chances. I didn’t say Wood had been lucky I said Nuno was to have a striker in that form.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I think you need to look at the CG charts. Most strikers outperform their XG. Cole Palmer is an exception who underperforms it. Mo Salah has outperformed his XG by about the same amount as Wood, so has Isak, Mbuemo even more. Outperforming XG doesn't mean you've been lucky, it means you've scored hard chances",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Forest are were they are more than anything because Chris Wood was scoring virtually every shot he took for a few months. He outperformed his XG regularly and was so clinical. Nuno has done a good job but he got lucky with having Chris Wood at that time so I don’t think he can be manager of the season.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Arsenal fans talk like philosophers in May—full of theories, no results. They flex XG stats while dusting empty cabinets. Imagine going trophyless yet acting superior, while ""banter-era"" United still win more in chaos than Arsenal do at their “peak.” Second place? . Netflix season -6 🤣🤣",hot_take,Bold opinion or claim asserted without checkable evidence.
"ETH should be lynched if he would have continued and we would be in 16th… he spent 600+ million pounds on his own players and still could not get the best out of them.. not even the average okay-est out of them. In a system he wanted to play and spent all that to get nowhere. I don’t care what other guys used to say, Eth out or in, just support the one in charge. Amorim has stuck to his gut, the results haven’t been good but the stats back him up a little bit. The xG has doubled/tripled since Eth. Maybe it’s naive but I believe the results will improve after the transfer window..at least it surely can’t get worse",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
">For example as I commented in another post, Arsenal having the higher xG overperformance than Liverpool is surprising because it's clearly not true Based on what? >so immediately you can tell that simply adding up xG and goals is misleading and doesn't tell you much. Wait, you just said it wasn't true. Now you are suggesting it is true but that it doesn't tell you much because it didn't conform to your opinion.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Most data showed that they were outperforming their xg numbers for a while now,so it looks like that finally caught up with them with the squad they had",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Leicester have been truly awful this season, failed to score in 16 out of 36 games, have the 2nd lowest xG and at the age of 38 Vardy has 8 goals and 4 assists. There's 5-10 PL who would take a punt on him",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I was looking through the top la liga goal scorer the other day, as you do. But the fact that both raphinha and yamal either have the same amount of goals as ayoze perez or less in yamal’s case really bugs me. The fact ayoze perez is out performing his xg as well when the other two arent.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Exactly - Leicester have been truly awful, have failed to score in the majority of games since RVN took over and have really low xG. Vardy, at 38 and feeding on scraps is still on 9 goals. For a 1 year deal and on a free there’s a ton of PL that’d take him as bit part player.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
">But Arsenal could be (we were) overperforming a lot on one day and underperforming a lot on another. In data like this just adding up the goals and xG can hide such variation so probably a better metric would be to look at alongside standard deviation. I appreciate your feedback. I agree that it can distort the actual performance of a team because on some games you can exceed your xG to a point where if you underperformed on your xG, it overlooks your less clinical performances. I will find data in games where Arsenal performed below their xG and how it dented their hopes of winning the title, especially in the 2022/23 season",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
">Also, these numbers don't tell you much. If you average this over the number of games it comes to over performing our xG by an average 0.27 per game. Please elaborate on this. I am sure it tells you over the course of a season.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Thank you. I forgot about that. But it would be something worth looking into, the amount of big chances missed by each side, which might tell a greater story outside the scope of xG.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Not a big fan of XG in football however this is well done given how it covers the whole season ( instead of the daft per game ""statistics""). I had this feeling ( and I told a mate of mine) that Bournemouth were a bit unlucky in their results ( too many draws), and looking at your table its easy to see by numbers as well how what separates them from Forest is basically nothing. No comment on my club, nice article though. I would like to see a numerical representation of how much Hojlund and Onana have cost us this season on their own. Missing clear cut chances conceding overly easy goals. because I am more than convinced it at from 15 to 20 points just from these two clowns.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"The average player typically scores 75% of penalties taken, based on xg. Who’s better? I know balotelli is insane, Ronaldo is at 84-85%. Kane is at 88%, Who’s also well known?",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"What many don't realize is last season was just as bad, we were just bailed out with late goals. This year we haven't been, we have done the opposite. The xG table had United around 16th last year, and this year we are up to 12th. Shows how bad the squad is, and that regardless of manager, a full overhaul is needed.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Obviously their league positions are absolutely shameful no matter the context, but the strength of the middle-lower middle table teams is a significant factor playing into it. Man United were something like 15th in the xg table last season, indicating that their underlying performances were bad but they pulled out a bunch of games they should’ve drawn/lost due to opponents being toothless. It’s much harder to get away with bad performances against the teams around 8-17 now. The two other lowest teams outside the relegation zone have players like Cunha, Bowen, Kudus and are good enough to punish big teams when they don’t play well",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"You're framing it as people are just buying them for their goals this season which isn't the case. Football teams analysts aren't just looking at this seasons xG and going ""wow, lets buy him now"" And one of the players you mentioned has performed above his xG in 2.5 seasons which I've mentioned.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"You very much missed the point of why I was referencing the xG and their goals. The point wasn’t that lower league teams should be creating as much as they are scoring, it’s that they’re substantially outperforming their xG, which is unusual for them. Now, this could just be a new level they’ve reached and they’ll consistently be able to score at this rate if they receive adequate chances, but typically that’s not true. There are many instances where players will have great seasons and then fail to replicate that same form even after transfers to bigger teams. That was the entire point?",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"You can't really look at it that way, you're just not going to find a lower to mid table team with many players with xG of 20+ as the teams just don't create that many chances. Cunha has 2.5 seasons over performing his xG in the prem, the player he's likely to replace say somebody like Garnacho this season has scored 6 from 9.18 and has historically underperfomed in every season at adult football Salah for example is on 28 goals with an xG of 25 but has actually underperformed his xG in the 3 seasons prior to this one. It just finding somebody that can be in and around the xG the team provides and the ability to create their own chances. Plus players like Mbeumo and Cunha bring other things than just goals, such as high assists (or xA), dribbling ability, able to break the lines via carrying the ball or passing.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Brentford has been using long throws for awhile now, and are by far the most successful club at it. Not only do they have the most long throw ins amongst EPL teams (92 long box throws), they also generate 3.9 xG through long throws, with Crystal Palace in 2nd with 1.1 xG.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"""But but we are the xG champions bro. We won the *we beat Real Madrid trophy* bro""",hot_take,Bold opinion or claim asserted without checkable evidence.
"Honestly so much of artetas issues with this tena would be fixes with a solid striker which we haven't had since aubameyang. All those crosses and through balls need someone with the positioning and ruthless effectiveness at the end of them. We have had too many matches with high xg with constant misses, same issue last year.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
