text,label,annotation_notes
"Yeah United were awful before the red card as well, but after that it was really no way to turn it around. Especially not with how Ten Hag seemed to be too stubborn to change things. I forgot Forsters mistakes, but sleepwalking it? THAT is a wild take lmao. They were lucky to be up 3-0. Fotmob stats shows United had more possession (54-46), higher xG (2.56-0.67), more shots (20-9), 1 less on target (5-6), more big chances (4-2).. Spurs could've had 0 goals all game and it would've been deserved. I've also seen GKs getting freekicks for less than what Bayindir should've gotten for when his arm was held down on Sons goal. United winning that game would've been deserved. Regardless, in terms of United EL performances, that's enough to beat Spurs if our attackers manage to be more clinical. And it looks like the bookies hold United as favorites despite the previous results between the teams.",analysis,"Cites full stat line (possession, xG, shots, big chances) -> analysis."
"Original comment was painting this picture that Arsenal are creating a lot of chances but the lack of a proper 9 to finish them is the issue. I’m pointing out that it’s really true, 7th or so in the league for xG isn’t all that great as far as chances created.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
We’ve probably got leas xG than Spurs so what does that mean?,hot_take,Bold opinion or claim asserted without checkable evidence.
"They don't need a new striker, that's just them running from accountability. Their brand of football at the moment doesn't really create enough. They're over performing their xG as much as pretty much all top teams, but their chance creation is lacklustre.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"PSG played better. 5 xG? Who cares, xG over a single game matters buying without other stats to accompany it. xG in isolation is so flawed. So Donnarumma saves and it's all on him but players fluffing their shots and penalties isn't on them? Ok buddy.",hot_take,Bold opinion or claim asserted without checkable evidence.
Pretty sure they’re not even top 5 for xG created in the league They’re a strong team and well coached but they have no killers in that team at all,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
The issue is simple. Theres too much money in PL to play anything but the meta. Best way to not concede? Keep the ball. Best way to keep the ball? Take less risks. Best way to score a goal? Create a high xG chance.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Like I said I’m not saying no one scores them. It’s just with the introduction of xg coaches and managers aren’t allowing players to waste opportunities like that anymore.,hot_take,Bold opinion or claim asserted without checkable evidence.
Exactly an xg is a massive part of that. You think a manager would prioritise tactics that result in a low xg (taking shots from outside the box). No they wouldn’t and would deeply discourage players from doing it just because of statistics. Nowadays you won’t ever get Gerard’s goal in the fa cup final because of this.,hot_take,Bold opinion or claim asserted without checkable evidence.
and how do you think they decide those tactics? by seeing what shots have higher xG.,hot_take,Bold opinion or claim asserted without checkable evidence.
That’s a weird take. The change is nothing to do with XG and far more to do with the managers obsessing over tactics and systems.,hot_take,Bold opinion or claim asserted without checkable evidence.
Does have a point though. The whole introduction of xg has changed the game. Players aren’t going for wonder goals. Not saying they aren’t being scored but it’s a hell of a lot less.,hot_take,Bold opinion or claim asserted without checkable evidence.
Id reads like we ended up like 10th in the league. Dude we won the league by a mile with the highest XG meaning we're creating loads of chances. Honestly this feels like a troll post.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Probably 70% aimed at the PL, remaining 30% at other top level football. Its undeniable that the current 'vogue' in football is keeping the ball between the back, forcing the other team back. This is pretty boring, not only because it stops direct attacking with space and flair, but also because so many teams do it we don't see variety. Neville did some analysis comparing the top PL passers in the 5 years before he retired to the last 5 years. It used to be Scholes, Lampard, Alonso etc, it's now Dunk, Van Dijk, Gvardiol etc. In addition, I'd love to see some analysis on the number of long shots or amount of take ons in the league. I think with the xg maths involved it just encourages a risk free approach to football that takes away the special moments. This is largely the PL that does this, but also some other top teams across Europe. However, I certainly feel that 10 years ago PL football was more entertaining than we saw in Europe, thats now the other way around (in my opinion).",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
XG has to be one of the worst stats developed to fuel the chronically online,hot_take,Bold opinion or claim asserted without checkable evidence.
"I'm going to die on the ""Actually, he should've won the Ballon d'Or last year"" hill. And it's crazy how close he was to winning multiple trophies last year: \* Bayern far outpaced Leverkusen in xGD (+53 vs +43.7) but Leverkusen ran hot on both shooting (89 goals scored on 73.6 xG) and shot stopping (24 goals allowed on 29.9 xGA), while Bayern ran cold on shot stopping (45 GA on 32,1 xGA). \* Bayern were headed to the Champions League Final as of minute 88 of the semifinal second leg - had the 0-1 scoreline held, they would've faced Dortmund in the final. \* Made the Euro 2024 Final, lost 2-1 to Spain Getting dumped out of DFB-Pokal early was obviously a downer, but even then, they dominated the play and they were ahead 1.88 to 0.68 in xG. So yeah, happy for the guy. He's arguably the best ever English attacking player, definitely the best 21st-century English forward.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Arsenal had an xg 0,5 higher than PSG. Thats hardly ""almost the same"". Arsenal also missed clear chances, so not sure what your point is. And two of those big PSG chances would probably have been rules out for offside, so their xg would have been even lower if the linesman called it on the field. The penalty isnt clear cut at all. Its not illegal to wrap your arm around an opponent. It only become illegal if you actually prevent your opponent from playing by doing it. I am not convinced that arm actually prevented Kvaratskhelia from playing. The way his legs just stops working at the same time Timber pulls his arm away is likely what made the refs think there wasnt enough force there to constitute a foul. All in all, Arsenal created enough to score, but werent clinical enough. A PSG win and a draw were both deserved outcomes of that match. I fullt expect PSG to take it at home, though",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"He’s just another keeper who performs well (conceded negative xG) in a weak team. To rate how good he really is, you’ve got to put him in a better team and also look at his other attributes. IMO, he is an average keeper.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"1. PSG was 5-1 up and put their foot of the gas, conceding 2 deflected goals. 2. PSG and Arsenal have almost the same xg. PSG missed 2 clear chances and deserved a Pen. PSG was the deserved winner of that game. Also define what job mean by lucky. They deserved to win against every Premier opponent and idk how you could argue otherwise. If were talking hypotheticals PSG should’ve put 5 past Liverpool",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Their best chances were also offside btw which contributed to their xG. They didn’t really anything clear cut that was actually onside.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
Take away Martinelli’s 0.83xg chance that looked like it was offside anyway and they would’ve had better xG PSG were clearly the better side I dunno how anyone that watched that could say otherwise,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
They conceded 3 1 v1s lol and had less xg. They were good for 30 mins but did nothing after that until the 80th minute,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Created more big chances than PSG, had more shots on target, created more Xg. We weren't amazing but people are acting like we wrote taking apart like Liverpool were.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I think Forest is the most likely to have a Newcastle 23/24 season. They are already overperforming their xG for and against by a massive margin, which isn't the be-all end-all, but it does suggest that they won't be as great in the long run. I hope I'm wrong, because they embody everything that makes the Premier League great.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
You clearly did not watch the match and just saw the highlights on your break. Their xg was 5.33 excluding penalties. Outclassed in both the wide and central areas. Just lucky that Alisson had a monstrous game,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I don’t think we do. We had the lowest xG in the league, we were getting progressively worse and all our best players got injured after he left and he played our easiest fixtures. We were also unable to spend any money due to our board mismanaging our finances so badly for years. If you look at our results under Cooper we only drew with Ipswich and beat Southampton after they went down to ten men. We scraped a 1-0 win against Bournemouth because they couldn’t finish despite playing us off the pitch.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I'm almost inclined to say Nuno. Simply because of how shit Forest actually are. They are fucking terricle to watch. They are bottom 7 on xG and their performances show they should be 14th on xPTS. Yet here they are. A cup semi final and competing for Champions League football. It's not even a Leicester style story. Leicester had one of the best attacks in the league that season and performances meant they should have finished top 4 at the bare minimum. Slot really has done a great job. But that Liverpool team has the best goalkeeper in the league, the best centre back and the best attacker. And at this very same stage last season, were still in a title race (3 points off top).",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"These are just PL stats Palmer Total minutes played: 2750 Total G/A: 22 (14+8) Total xG: 15.56 Total xA: 7.90 Saka Total minutes played: 1460 Total G/A: 16 (6+10) Total xG: 5.91 Total xA: 6.83 I think a ""goal draught"" is less of an excuse than ""biggest injury of his career"" but I'm an Arsenal fan and might be biased.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"If Liverpool get \~90pts just proves their underlying stats are excellent, irrespective of other teams. Notable Liverpool have solid xG even when they don’t get the result eg Win and a good number of clean sheets in defence. Adaptable style also and game management is very flexible along with solid goal attempts each game. Arsenal match Liverpool except if you look at the glaring flaw: No top striker goal contribution compared to Salah, Isak and Haarland and even multiple other teams with higher contribution strikers. That basically explains Arsenal’s failing over a full season.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
There were remanants pf Poch's style in the first half of this season. But as Maresca gradually coached Maresca ball into them their average possession has increased but they generate less xG than before.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"It's not even that, they are massively overperforming xG this season. It's not like they have some really incredible players like leicester had, most of their players are not top 6 level. It's likely they revert to normal form next season.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Forest are massively overperforming xG, like to a ridiculous extent and that simply isn't sustainable. You simply should not have that many goals because you don't create that many good chances, this can be accredited to great finishing and form of chris wood in particular but at 33 years old he just won't continue this. Chelsea have the opposite issue, we are massively underperforming xG and in our case it is fairly simple, we need a more clinical CF and a LW. Additional goals will be provided by santos and estevao as well so that will be solved next season. Forest on the other hand already are at 87% of revenue being spent on wages, they can't afford to be adding to the team at least not without selling first.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
The XG is irrelevant. I think only Leicester and Man City had scored in every game by the time he went. Now you never score,hot_take,Bold opinion or claim asserted without checkable evidence.
"I couldn’t see us being on any higher than 22 with the lack of quality in the squad and with how he alienated a lot of the players very early on and we still had a lack of goalscoring threat, we had the least xG in the league when he was managing us.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
I agree. But people act like xG is everything.,hot_take,Bold opinion or claim asserted without checkable evidence.
Found the xG virgin,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Also lucky with way way outperforming their xG. Chris Wood is good but he’s putting Kane level G-xG this season.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Also they are massively overperforming xG, that's just not sustainable.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Hate to be a stats nerd, but statistically speaking in terms of xG, xGA, chances created, chances conceded, shots and shots against, we are one of if not the best team in championship history",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
We did beat both of them last season and have better finances than certainly Ipswich and I think Leicester. Our owners have more experience in managing large scale sports clubs. I don't think anyone is after our manager a la Leicester. Plus compared to Ipswich we were performing much closer to our xG and xG against.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Great visualization of the numbers! As a Liverpool fan, I think we don't even need this data set to know we are wasteful with our chances, feels like almost every game that we under scored our xG 😭",reaction,"Edge case B: mentions xG but dominant intent is emotional ('feels like', emoji) -> reaction."
"I'll start by saying this isn't intended as a pissing on your chips post, but you explain the how, but not the why. I love interesting ways to use stats, but I can't get my head around what the outcome of it all is. It stands to reason that teams creating better chances are scoring more goals, and if they aren't, they are underperforming. Which is sort of what xg does. You appear to have just put a higher bar on what counts as a chance (the &gt;0.3 part) for the purpose of the post. The things that interest me from the stats are why some teams are scoring more of their lower xg chances or a breakdown of more than just &gt;0.3 looking at which teams create the biggest big chances. Creatively, it is far more than I can do, so I commend that. From an analysis point, it doesn't really tell me any more that xg and goals scored would.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"No it doesn't. xG shows that Spurs dominated Frankfurt in the first leg, and in the second leg we bought on two defensive players in Sarr and Danso for Tel &amp; Johnson because we were confident of seeing out the game. Your claim that Tottenham should have gone out and were luck is disingenuous and disrespectful. Frankfurt were lucky they didn't concede 4 in the first leg. Tottenham were the better team over the two legs and never looked out of control of the tie.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"xG shows that these were two pretty evenly matched teams. On paper though Spurs should have dominated. Their budget is 5 times bigger then Eintracht's. And yes, they were able to keep the clean sheets. But you have to thank Christensen for that as he did more then the entire Spurs defensive line up to keep the ball out of Tottenham goals.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Over the two games, Spurs xG was 2.98 Frankfurts was 2.75. Tottenham hit the woodwork twice in the first leg and their GK got MOTM. Most of their chances came in the final 20minutes when we had decided to sit back and defend the 1-0.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Such bias against Spurs. Over the two legs we were the better team and created more xG. Although they had the better chances last night, we shut them out for the most part with a solid defensive display.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I disregard “this is our year” stuff, god forbid fans are optimistic about their team. But always making it about Liverpool stereotype is quite prevalent online, where people similar to OP reply to a post or most often a Tweet/BlueSky post which doesn’t concern them in the slightest. Like an Arsenal-focused journalist posting for Arsenal fans saying “Arsenal created lots of xG against this opponent and played well” there’d be a Liverpool fan saying that Liverpool created more and played better against that opponent. That’s the stereotype I was talking about.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Because we're lovable Geordies, we like a few beers and the craic is great. We're not quite English and we're not quite Scottish. Sometimes if things go wrong a horse gets punched, there's a kind of chaotic energy about St James that's addictive. Also we hadn't won anything in ages despite having a large fan base, then there was Keegan and Sor Bobby and even Joe Kinnear, if nothing else it's always \*interesting\* up here. I think we also attract casuals \\ floating fans because we tend to play attractive high pressing football and often have in the past. There's a romance to a fallen giant club and sometimes people like to see the story play out. Then there's the midfield magnificence of Sandro Tonali(ole! ole!), the calm precision of Bruno, the unbridled storm that is Joelinton and then there's big Dan Burn - local lad scoring in a cup final, Roy of The Rovers stuff, isnt it, hmm?",hot_take,Bold opinion or claim asserted without checkable evidence.
It’s been a poor season as a spectacle as there is little to nothing for most teams to play for going into the final weekend. I also think we’re possibly coming to the end of a cycle when it comes to the heavy pressing style of play and fans are getting bored of the majority of the league playing such similar tactics.,hot_take,Bold opinion or claim asserted without checkable evidence.
"No one is saying sign only teenagers, but signing several players at the tail-end of their careers is a short-term fix. We’re not a retirement home. You can’t expect to play intense, high-pressing Prem football with players on the cusp of losing their legs.",hot_take,Bold opinion or claim asserted without checkable evidence.
Pep is a genius and if he rebuilds city regardless of spending I think it will cement him as one of the best managers ever (as long as he gets a few more champions league trophies). That said I fucking hate pep ball it’s so boring and slow it’s literally the equivalent of slowly contracting your opponent to death. He sucks all the joy out of wingers with the constant cut backs and recycling city are so good at pressing they should just take more risks instead of the constant slow passive recycle recycle recycle. At this point they may as well call themselves the Green Party.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Did he? You know what he thought? All thats happening is hes winding all of you right up, Liverpool fans should be talking about tge league they just won but i hear nothing about it, youre so triggered by everything he says its hilarious. Haha you want to count managers? Shall we talk about King Kenny? I know it hurts but if hes just pressing play on klopps squad its not the same as arteta having to do a rebuild. I know you dont agree but how can you when your head is all the way up your own ass?",hot_take,Bold opinion or claim asserted without checkable evidence.
"Again... you think they are ""quality"" simply because your standards have massively dropped. Yeah sure, you have more pressing concerns in your squad right now l, but you basically need an entire starting 11 maybe apart from Bruno and Garnacho, to get back to being an elite team.",hot_take,Bold opinion or claim asserted without checkable evidence.
"6 wins 6 draws 13 losses is dog shit, it's no good banging on about systems and players not suitable he's created this narrative himself and basically allowed the players to write the season off... The squad isn't great but it's not a 16th in the table squad.. He hasn't bettered any aspect of our play, not attacking, pressing, defending nothing.. He's made no impact whatsoever in terms of player improvement.. He's shown nothing to warrant even being here next season, I am dumbfounded by the pass he's getting because he doesn't apparently have the players suited to the supposed glorious system of him, it's fcking bizarre...",hot_take,Bold opinion or claim asserted without checkable evidence.
You don’t know about pressing it’s kinda important these days so yea it’ll win you the prem,hot_take,Bold opinion or claim asserted without checkable evidence.
"They had a ready built squad with vvd and salah on the forms of their life, you think they knew salah and vvd would turn in to what they are when they bought them, no. We'll see what Slot does next season when hes not just pressing play on Klopps winning team. See how he does when he doesnt have the cheat codes enabled. I didnt say we were, and arteta has been backing it with results but not every team qins every year, its like you dont understand football, just an ego trip",hot_take,Bold opinion or claim asserted without checkable evidence.
"It is absolutely being massively overlooked because of both clubs’ advancement to the Europa League final. Losing the final will be the cherry on top of the absolute disgrace of a season for either team. I understand the general consensus that Tottenham’s injury crisis serves as a better excuse for their piss poor league performance, but I’m not entirely buying it either. Ange has been at the helm for two seasons now and so far, it’s been one injury after another, and to crucial starting XI players (Romero, Van de Ven, Son, etc.). At some point, you have to change your tactics to accommodate the for the players’ physical well-being, and running them ragged every game by pressing high and playing non-stop, maximum-intensity for 90+ minutes a game is going to result in injuries galore. Spurs’ performance against Palace was absolutely appalling.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
It is moronic . We got the same this year against Liverpool. Yes we did try and also score. But no we aren't trying to sucked in to pressing your centre backs. If you want to have a go at scoring then punt it into the box or shoot.. not the defending teams fault you want to walk it in,hot_take,Bold opinion or claim asserted without checkable evidence.
">so really this was the most pressing position to fill. I would counter and say that both are pressing needs and both will be addressed this transfer window. And even if people believe the striker is the great need of the two, that shouldn't mean this gets put on the backs held until a striker is sorted. One shouldn't impact the other. Get both done as soon as practically possible.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Partey hasn’t renewed yet and Jorginho has left, Rice is way better as an 8 so really this was the most pressing position to fill. Still have Havertz and Jesus. Firepower up front can be improved but if everyone is healthy it can compete as seen last two seasons.",hot_take,Bold opinion or claim asserted without checkable evidence.
"I think we need to upgrade Martinelli, and I believe that has been a goal of Arteta's for some time (read: 100m bid on Mudryk). His pace, and defensive pressing, will make him a great super sub if he wants to stay. Despite his recent form, I would also let Partey go. Every other year he's been injury prone and let's not ignore the fact that the SA allegations are a dark cloud over the club. With him an Jorginho leaving we would maybe need two players here unless Arteta plans to rotate MLS through this position. Zubi/MLS/Rice on the depth chart? Then you add a striker who can make an impact against low blocks and our squad is well-rounded. Plenty of rotation through the back line and players who can rotate through MF/Front three. Barring injuries, the squad will be scary.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Not every game is like that though, is it? Fulham at home, despite the result, was absolute domination after conceding + the red card. 3/4 Spurs games this season we’ve dominated with huge score lines. These were intense pressing, lots of attacking sort of games. In addition to those, there’s also been games where we dominated in a different way. City, Madrid, Newcastle at home we dominated those entirely. Controlled the game and we’re defensively very strong. I personally like Slot’s style. Yes he prefers a slower build up and controlling the game as opposed to gegenpressing, but he’s also shown that the team is still extremely capable of playing like a typical Klopp team when they want or need to. He seems like a very flexible manager, and I don’t think there’s a need to be concerned about how we’ll fare in Europe - we only went out this season on penalties, to PSG, who look like they may go and win the whole thing.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Also, the pressing in Prem is with higher intensity and progresses a few seconds faster than in La Liga.",hot_take,Bold opinion or claim asserted without checkable evidence.
"He doesn't seem to understand that thousands fundamentally change modern football. The current vogue of high pressing, possession squeezing football relies on a high line. That high line is already vulnerable but this change would make it untenable. Teams would have no option but to sit further back and not press up as much. Some of the most exciting recent games (including last nights) would never have happened with this rule change. Wenger is obsessed and has serious tunnel vision with this. Football would be much worse off if he gets his way IMO.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Yeah I agree, mostly cause of how they play, high tempo and pressing. And there’s just something about European games that makes it more exciting. Like look at United, their matches have been pure entertainment. The intensity in Europe is mad.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Salah's athleticism has been declining for a few years now, his output has increased because of better positioning and agreeing with Slot to be left out of more defensive duties and heavy pressing, along with a more focused approach on chance creation. Fullbacks have the worst drop off in performance almost universally because they're the most reliant on pace and athleticism (which is the first thing to go as a player gets older)",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"As a Spurs supporter, he has to go if he won't change his system (he won't). His pressing style is suicidal in the PL. You can't commit 6 players forward into the final 3rd, including 1 of the fullbacks who charges forward way out of position, even some of the worst sides in the PL are capable of playing through a press and then Spurs are wide open. This worked in Scotland, Japan and Australia because those sides were just suffocated by Angeball. Watch the highlights of West Hams goal today. You can see the moment I'm talking about, when they beat our suicide press, and they are just free to hit us on the counter because we are wide open.",analysis,Explains a pressing mechanism and points to a named goal as evidence -> analysis.
"He's just not that suited for the pace &amp; pressing of the Prem. He needs time on the ball to be effective, which he gets during set pieces but doesn't get otherwise. He'd be an absolute monster in Serie A though. I've never understood why he's hasn't been linked with a move abroad.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I’m sure the kids will want to show the manager what they can do but it won’t be our strongest team and with the best will in the world, mentally it is can never be the same. Even a 5% drop off is a huge difference especially with the pressing game. For us it’s like having four last games of the season when you are mid table and have zero to play for, the mind starts heading off to the beach already l!",hot_take,Bold opinion or claim asserted without checkable evidence.
"I think they'll drop off like they did last time they were in the Champions League. I think Eddie Howe is a lot like Brendan Rodgers, good manager but only able to succeed playing high aggression intense pressing football which can't be sustained over a 60 game season. Always has a good season when not in Europe followed by a bad season when in Europe.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
