text,label,annotation_notes
"Nope, watching in 2025, Maguire is still shite, United’s standards just slipping more and more, and defending more in a system that suits him (5 back, deep block) Once Amorim wants to move back to his proper system with high pressing, mobile CBs, Maguire will once again be exposed If a player keeps getting injured, maybe it’s something deeper than just bad luck, maybe the player is actually injury prone, and it’s an issue that can only be solved by replacing them Especially when that player just flies into every challenge with no care for his, or his opponents safety Mazraoui was brilliant for you guys as a fullback, your best player, I’m not denying that, I’m just saying I’ve not been anywhere near as impressed watching him play at CB, because he just doesn’t play there naturally, he’s better than other options you have, because your options aren’t great, but again, Amorim will want proper CBs who understand and can execute the system",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"we appointed moyes because he played a classic 4-4-2 and counter attacking football like fergie at everton then appointed van gal to play possession based as game was evolving then appointed jose who parks the bus but at least he guarantees trophies then appointed ole who played on fast counter attacks and because ""counter attack is in our dna"" then appointed ten hag to play high pressing build up from the back with a focus on possession because pep and klopp were successful with that and then appointed amorim who plays 3 at the back with specialist wingbacks as new upcoming managers like inzaghi and xabi are also doing that all 6 full time managers with very different philosophies and now if they sack amorim we will again probably go for a 4 at the back manager giving him another 200m of signings for a few windows and waiting for results to come, this is a toxic cycle which will never end until the club decides which philosophy they actually want to stick to",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Chelsea vs Tottenham is absolutely a fierce derby, I'd even say over the past 10 yrs its been a more charged derby than the North London Derby, think of moments like the Battle of the Bridge, Tuchel vs Conte handshake, 9 man Tottenham high pressing after two players sent off, etc",hot_take,Bold opinion or claim asserted without checkable evidence.
"It’s really not. A huge reason Chelsea are in this position is because the team was still playing pieces of Poch-ball without Maresca’s system being fully implemented. This meant attacks were quicker, pressing was more efficient, and wingers weren’t constantly 1v2/1v3z Now that it has been, it’s been absolute shit since January.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
I feel Amorim has done a decent job. In the first half against Lyon you saw glimpses of what he wants with the pressing and passing. Even in PL there are sequences where we outplay superior teams for 30 odd minutes. At the moment I feel this team is incapable of following the tactics for a full 90 minutes. I'd say the template sounds awfully similar to Jurgen Klopp's Liverpool in the initial days where the tactic was to soak up pressure and hit in the last few minutes. I know that's an extremely lofty comparison to make but I want to see Amorim's system atleast for one full season. Besides who else is gonna use a 3 at the back in the short term? You'd need to gut the team again.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Would love him but: 1) our SDs would never ever ever go for it because of his age profile, and 2) the only place he fits into maresca’s “system” is where Cole is currently playing. Not sure if KdB is up for all the running / pressing that requires, or if Maresca’s got the tactical wherewithal to fit both of them into a cohesive XI together. Otherwise it would just be a waste.",hot_take,Bold opinion or claim asserted without checkable evidence.
"That's how they operate, though, isn't it? I remember Ole being associated with a high-pressing, offensive setup before he arrived at Man United, and he left Man United being associated with counter-attacking, occasionally negative football and the ""no game plan"" that seems to haunt every Man United manager eventually. The only explanation is that he had to adapt to the team at his disposal, as opposed to the other way around. And that's what happens when a club becomes a revolving door for managers. Van Gaal and Mourinho were never going to set the club up for entertaining football, and yet the decided to hire a manager with a completely different approach to tactics while seemingly ignoring the squad composition 😅 Contrastingly, it makes perfect sense that the Klopp - Slot transition was more seamless. I imagine Rangnick would've handled Liverpool well also, considering they've already got the types of players that he likes to work with.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Honestly, I think people are underrating Amorim big time. What he’s built at Sporting with a tiny budget is exactly what United need. A clear identity, structured pressing, and youth development. ETH had nearly two years and still couldn’t implement a coherent system. At least Amorim stands for something. It’s a risk, sure, but every managerial appointment is. Arsenal fans were calling for Arteta’s head after 18 months too, and now they act like he invented football. The difference is United are backing someone before the hype, not after. If INEOS gives Amorim the right tools, this could finally be the reset the club needs.",hot_take,Bold opinion or claim asserted without checkable evidence.
Not an expert but the basic is 3 at the back with strong wing backs being very important in the system. Possession based with high pressing but this hasn’t happened at United as they don’t have the quality to hold possession or the discipline to press high,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I mean everyone knows they are shit, gonna have to sell players then buy over 100mil worth of players to fit Amorim’s system. At least as a spurs fan we have a bunch of kids that look promising and if we stick to a coach with a similar pressing system we will be fine or roll the dice with ange if we win EL. They are in such a worse state than we are it’s amazing but with the way things look for both clubs we will just choke away the chance to face each other in Europe.",hot_take,Bold opinion or claim asserted without checkable evidence.
"I don't think anyone will be stupid enough to buy him. He gets huge credit for a spell where he got so lucky players were literally just belting the ball at him and it would bounce off him into the net. He has a worst first touch than fat Lukaku, constantly tries to wrestle with defenders he's weaker than, has appalling movement in the box, and his idea of pressing is a light jog vaguely in the direction of the opposition.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I agree largely but with some exceptions. Joelinton is probably the most important of the 3 when we play tougher opponents like City, Liverpool and Arsenal. His physicality, defensive contributions and pressing are all valuable when we need to play good out-of-possession football to win games and this seems to up our performances against the better sides. However, his relative shortcomings with dribbling, shooting and passing tend to stand out when playing mid table or lower table teams. KDB would be the exact opposite in those instances.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Our right back is the league's most in-form left back, our backup winger is gluing Anthony Gordon to the bench, our horrendously bad striker from 5 years ago is one of the league's best pressing midfielders, two of our goalscorers were in 19th place with our pre-Eddie pre-PIF squad and both of them are player of the season candidates pushing for top 3, and our Assistant Manager is on course for the Premier League manager of the month. If this was on your bingo card, you're a crackhead and I love you.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"That’s the kind of opinion people who’ve not been watching football for very long have. Also they are completely different clubs. Spurs, it’s very clear that failure at Tottenham does not impact future career options. We are also still a well run club. We have a young squad with a lot of talent &amp; there is no reason we cannot quite quickly return to around 6th. Prior to this season we were: 5th - 8th - 4th. The currently league position is clearly down to a bad manager being incapable to mitigate a massive injury crisis + us having a squad that’s too young and didn’t have the depth for Europe. Next season we won’t have Europe and those young player will have a full season of football behind them. Any decent manager that plays 4/3/3 or 4/2/3/1. With a focus on pressing &amp; playing out from the back &amp; developing young players, should be looking at this Tottenham job as a golden opportunity.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"General intensity of the game , physicality on corners etc , pressing etc you can’t compare",hot_take,Bold opinion or claim asserted without checkable evidence.
"Going in with 4-4-2 was an arrogant decision. They were setup to just rely on Vini and Mbappe’s pace in behind for a counter and betting that Arsenal won’t be able to create enough good chances or convert them to score. In their defense, in almost worked for an hour but then Arsenal ramped up their pressing intensity and created more chances and Real made no change at all. Still I predict Real will score 4 at the Bernabeu to nick it.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"The quality of the championship has improved the last few years in terms of the top teams now playing like top teams (high possession &amp; pressing) as opposed to 10/15 years ago where a few good players and a Dyche/Pulis/Bruce system would keep enough clean sheets to get you up. However, because of this and the vast gulf in monetary capabilities of the 17th best prem side and a championship team, these teams need to come up with a flipped change to an underdog strategy/approach to each game. If you come up intent on playing positive football, you’re almost always going to come up against a team better at doing what you’re trying to do. Teams have to do something else entirely to maybe find enough ways to win. But keeping a dressing room and fan base on side with being negative home and away is tough these days. Second balls, a physical side, a pacey outlet and solid backline offering 10 set piece goals a year, might be enough of a foundation to push on the following years.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I mean I’m a Liverpool fan so maybe I’m biased but Under Klopp, Liverpool’s high-pressing, attacking style and relentless energy and goal-scoring prowess, has been widely acclaimed for its entertainment value. In contrast, despite Manchester City under Pep Guardiola achieving comparable goal tallies, their methodical and possession-focused approach has been perceived by some as less thrilling and, at times, monotonous.",hot_take,Bold opinion or claim asserted without checkable evidence.
Early on in the season you could tell they had a pattern of play or were more controlled. That “control” that they were lauded for has turned to laziness or just lacking creativity and aimlessly passing the ball around. Their midfield looks disjointed. There isn’t even a pattern to their pressing cause they’ve struggled to even win back possession. It just all feels like no one’s on the pitch knows their role suddenly or what they should be doing.,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"He’s been one of our best players this season tbf, his holdup and linkup play have been fantastic as well as his pressing off the ball. It’s Ange’s tactics that are at fault for his modest goal contributions (as well as significant time spent injured)",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"100%. This generation of players have been molded to fit systems, and if they dont, theyre cast aside and left to figure out their own path. Its destroyed so many natural talents. Why dont we have any Shearer, Rooney, Eto'o, Henry, Torres, Owen, Heskey etc? Theyre all gone and turned into pressing machines",hot_take,Bold opinion or claim asserted without checkable evidence.
But heavy pressing will cause players to fatigue?,hot_take,Bold opinion or claim asserted without checkable evidence.
This is why everyone preferred to watch klopp’s Liverpool over city as boring tiki taka is nothing compared to heavy metal pressing,hot_take,Bold opinion or claim asserted without checkable evidence.
I watched all these games. Sometimes when you force an opponent to make a mistake it’s actually because you forced the mistake by pressing and being aggressive. The point is that non of these incidents that I mentioned have anything to do with such a scenario. People won’t like to hear it but it’s luck. Is it their never say die attitude that caused the referee to ignore Benzema’s foul or was it luck? Was it their never say die attitude that caused Alvarez to slip and take a double touch or was it luck?,analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"In Dyche's first promotion season with Burnley he played the high pressing style. He ditched it in the PL because as Kompany proved, it doesn't work so well against better players.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Nah he was actually good. Not amazing, but good. He regressed in his final year in Chelsea but before that he was a really high workrate player, pressing constantly, surprisingly fast, decent ball winner and carrier, had an eye for goal and wasn't injury prone. Won their player of the year twice remember. You can't force that, if you're not good enough you're not good enough no matter how many corners or free kicks you take.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"I could see Bournemouth winning the FA Cup, one of the best pressing teams at the moment and the only team who could deal with it city are having a shocking season",hot_take,Bold opinion or claim asserted without checkable evidence.
"Watch a noughties Prem game at random and the standard is dreadful. No build up play, no real pressing most of the time, overly direct, defenders who treat the ball like a grenade it's all there on footbalia and youtube, you watch like Wenger's Arsenal even and they'd be made into mincemeat by a Brentford or Palace now who'd press them off the pitch and kill them in transition",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
maybe not. But he would have put in a better shift tracking back and pressing. Sancho was pretty much non existent.,hot_take,Bold opinion or claim asserted without checkable evidence.
"Ah I see. Yeah, I wouldn't be against it, but I think we have far more pressing issues and tbh, I really like our base three midfielders as is. Unfortunately, like I have warned countless times to empty ears until the last month in our fanbase, we *driving Gravenberch into the ground* and while not utilising players who whether started or came off the bench last season (Elliot) I would still be hesitant to pay whatever Chelsea would demand (150+) for a player with one very good season that is very spotty against the Top 6 clubs if you deep it, and hasn't had to be concerned with performing in UCL for Chelsea. If he performs next season with.. I presume UCL football behind him and still wants to move, then we can talk.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Old Jim really knows how to hit you with those hot takes on current, pressing situations. Next thing you know he’s gonna say that Neville Chamberlain made a mistake with the Munich Agreement or maybe tell us it’s a bad idea to let Jimmy Saville babysit your kids.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"I am a Liverpool fan. Klopp full on pressing and always running to the opposition never helped either, imo. Then when he brought up the high line 2 years ago, it got worse. Time will tell, but it looks like Slot tweaks to Klopp's system are able to keep the team injury free. Things like timed pressing, calm approach to attacks and being able to sit back and rest with the ball.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Not to make excuses but that literally almost never, ever happens. As an Arsenal fan, all season long I see Saka get 2-4 defenders on him at ALL times. Salah is standing on the half way line with 1 defender waiting for his team mates to win the ball from a corner then hoof it up to him and he's on his own. For one of the best players in the world, it's absolutely hilarious how little this guy gets 2-4 defenders pressing him.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Mane was always better than him, he did the hard work creating chances pressing and dribbling while Salah waited in the box",hot_take,Bold opinion or claim asserted without checkable evidence.
Yeah man a number 10 being lazy at pressing and getting back into position will cause the richest team in the league to completely collapse,hot_take,Bold opinion or claim asserted without checkable evidence.
"I think he keeps pressing him and asks a lot of questions fans wanted asking, I think he did a good job.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Pressing. Pressing. Pressing. It forces the team in possession to make blunders and so a lot of goals will be super quick counters where the build up ain’t exactly Brazilian flairful surgical takedown of a defence it’s just a sign coaching. I can see VAR being a factor. Even if it doesn’t get used the discourse around it has become so toxic people just subconsciously anticipate after every goal to see the big board flash up with the three letters. Also tactics play a little role. A decent chunk of goals will be from a team transitioning from comfortable possession to a midfielder pinging a ball out wide to a full-back running down past the opposition Defense, whipping a quick cross in, and it gets coolly tucked home by whoever gets on the end of it. That’s a basic template for 25% of goals you’ll see nowadays. It’s why any left back or right back is almost demanded to be good at attacking because it’s a fundamental key thing to breaking down defences.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
"Now, it’s all about system-based forwards, tactical pressing, and team play over individual brilliance. The art of the solo goal has faded. Strikers like R9 don’t exist anymore. Strikers who attempt to pick up the ball from midfield, glide past defenders, and score with flair will be considered selfish. If they don’t score, there’d be 1000 YouTube shorts with red arrows pointing to all the players they could’ve passed to. Pep and Arteta will 100% bench those players.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Intense pressing, lots of running, combative tacking to win the ball back. Love Klopp, but he took years off of Fabinho's career. Didn't do a world of good for already injury prone players like Ox or Thiago either.",hot_take,Bold opinion or claim asserted without checkable evidence.
"If you join a team a new manager should at the very least improve some aspects of play, be it pressing, attacking, defending just something.. he's done fck all but harp on about players not being suited to some amazing system of his..",hot_take,Bold opinion or claim asserted without checkable evidence.
"Him being a Liverpool fan absolutely makes it more likely because he knows the interest is/was there and he did the same at Everton once he knew a bigger club were in for him. I agree that there is other pressing issues that need to be addressed but like I’ve said a million times, we have no idea what will happen in the summer. I personally think that 2/3 of Diaz /Jota and Nunez will leave and as good as Rio is, I don’t think he’ll be a serious first team option until he’s at least 18/19 which is 2+ years time. Diaz also only has a year left on his contract, and if you want to talk about priorities, he’s far down the list in terms of the contracts we need to sort so I can definitely see him being sold this summer. If you don’t think Barca then fair enough but it’s a very genuine possibility he goes.",hot_take,Bold opinion or claim asserted without checkable evidence.
"Only reason it was on the menu was because Newcastle instigated it to get around PSR, the negotiations were held before Slot had arrived and fell through before he'd had any input. I don't think him being a Liverpool fan really makes it anymore likely, he's only 2 years younger than Gakpo and there are more pressing issues in the squad. Salah is 32 we need to be thinking about life after Salah, Robertson is past his best, DM still needs sorting a proper striker might still need signing. Why spend the £80 mill + that Gordon would go for to only be a rotation player when that money would be better spent elsewhere, and on more complete players? Gordon's fee would need to be drastically lower for him to be in contention, and he'd also be an unnecessary hurdle for Ngumoha's development.",analysis,Cites specific evidence (stats / named sequence / tactical mechanism).
You must have some really low self esteem to keep pressing on with trying to insult other people’s intelligence. Really weird behaviour.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"I always think these things should be segmented. is he their best all around player? How's his pressing and defensive stats? Can he ping around passes like a Gerrard? He's mint at what he does, no doubt but who would win 11 Salahs Vs 11 Gerrards? My money would be on Gerrard. Greatest ever forward, absolutely, greatest player? Depends.on how you perceive the question I suppose.",hot_take,Bold opinion or claim asserted without checkable evidence.
"The moment partey leaves, and arsenal will win the titles it deserves. But on a serious note yeah partey is useful vs top 6 teams but completely useless against low block or compact pressing block like newcastle and aston villa. Slows the game too much i prefer jorgi.",hot_take,Bold opinion or claim asserted without checkable evidence.
"I don’t know about lucky. Liverpool have had really bad luck with referees for a few years now. I know other teams get it aswell, but the way Liverpool are refereed is like death by a thousand cuts. Obviously VAR sorts out, or should sort out, the major decisions. The ones in the middle of the park are still up to the referee and don’t get any scrutiny. If you have more possession, but also lose more fouls how can you be lucky. I actually think it’s one of the minor reasons Klopp left. There’s not much point in pressing if the ref brings it back for a foul so often.",hot_take,Bold opinion or claim asserted without checkable evidence.
"You’d be mad not to agree. We’re robbing Ode and our wingers of the slightest possibility of space for creation without one. No one pressing or pulling the defensive line. No runs in behind. Nothing. Tired of our midfielders having to pass it outside for nothing to happen. With a PURE striker, at least you get a different attacking dynamic. Havertz is great and all, but he is far from a striker. Disappointed we gambled instead of, in the least, get a loan deal for someone.",hot_take,Bold opinion or claim asserted without checkable evidence.
"There’s these mental gymnastics again. Nunez does play more reserved, but that has more to do with the level of pressing. Going forward, he most certainly has a license to get into scoring positions. He just biffs them every single time he gets a chance.",hot_take,Bold opinion or claim asserted without checkable evidence.
"if anything results domestically have gotten worse, you'd hope to be given time to ring the changes to fit his formation...but a shit show against an equally bad Spurs who could be missing a few players and he could be gone",hot_take,Bold opinion or claim asserted without checkable evidence.
Still gutted we had to sell Anderson.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
As an Arsenal fan bit gutted we couldn’t do it again this year but much happier to see Liverpool win it than Citeh buy another title again.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Absolute sickening. A league started by working class for working class completely gutted and hallowed for profits,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Gutted we’re winning number 20 lad,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Also, as a side note, gutted you lost to Villa. Was hoping you lot would catch Arsenal.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Yeah I’m sure you’ll find many Liverpool fans gutted we’re “only” going to win the league lad lmao 9th trophy in 6 years, feels good lad",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"As an Everton fan, I was gutted to learn that we scouted him first but failed to keep him. In hind sight, it was a bullet dodged.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"2006 Champions League Final. As an Arsenal fan, still gutted. Man down, holding on to a 1-0 lead until the last quarter hour, having more chances, then not making it. Ugh.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Congrats to Newcastle it was a fully deserved win. Obviously gutted by the result but genuinely happy for their fanbase.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
As a liverpool fan I kinda agree. If there was one team to lose to I would pick Newcastle. I'm gutted but fair play to them they deserved it.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
I’m sure he’s gutted you don’t rate him.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Yes ! I was gutted when we sold him,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
I can only imagine Salah is absolutely gutted at being snubbed by the legendary Troy Deeney,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
I’m honestly not surprised. He looked dangerous when we played them and you could see there was a top player in there. gutted we didn’t make a move for him,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Gutted this couldn't have come a week earlier tbh. Imagine the scenes of Heitinga managing Liverpool against Everton.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
I'm sure the Arsenal players are gutted by that mate,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Absolutely this. I was gutted when he left, even though I fully understood the reasoning behind it. In his pomp, Bobby was a vital cog in our machine, and was, as you said, just a pure joy to watch.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Ashley decided to go on X to post ""Gutted....""",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"Slightly unrelated but my grandad who passed away last year was a massive forest fan, I'm gutted he didn't get to see them play like the good old days, again. Naturally I have a soft spot for them even if they take a European spot at my clubs (villa) expense. Up the Forest.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Gutted when he went.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"I agree. I love the unpredictability this season and not just because I support Newcastle. Yesterday was a great FA Cup final, and I'm really buzzing for Palace knowing how good our parade was. And the fact that next season, English clubs are likely to have another good run. The league is only over for Liverpool and the relegated 3. The amount of things up in the air till the last day of the season most definitely gives fans a hell of a final day. How someone can call it a poor season shows how little this person knows on football matters and is mist likely a placca.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
100% buzzing. Getting that shit booked in,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"I’m low key jealous of the kopites and the parade etc id love us to win a cup and have a blue one for a change The city is going to be buzzing at the end of the month apart from us grumpy lot pretending we don’t care looking on envious Still hate them mind, they’re horrible",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Fuck me how far have you lot fallen off you’re buzzing off our banter now,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
We're just buzzing that wor Eddie is back,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"A great performance, two of the best free kicks any football fan could wish to see and a European night that will go down in history. Marvellous viewing! Not even an Arsenal fan and I'm buzzing.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
He was progressively getting better and better when he was taking free kicks for us. Great to see him progress to the point of scoring 2 unreal free kicks against one of the best big game goalkeepers still around… in the ucl! Buzzing for him.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"People were calling us delusional for even thinking we could win 1-0 tonight. Buzzing for us to win the general election AND great British bake off, it’s already in the bag! COYG",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
I cried. I’m 35 and seen us lose 3 finals. My mother died in 2018 at 52 and never got to witness them win. Our Julie would be fucking buzzing!,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Enjoy every second. Was buzzing throughout the game. That last 5 minutes felt like hell though.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
"It certainly had that feel about it mate. I was watching it with my best mate who is a Liverpool fan, a goalkeeper and must be one of Alisson's biggest advocates, he was buzzing lol.",reaction,"Emotional/expressive, joke, or insult with no claim to defend."
Bitter? I've had a crate of Stella and we're 6-1 up I'm buzzing,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
I would be BUZZING,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
“Visual 5-second countdown” Absolutely buzzing to see the deep analysis as to how this all a rouse against Arsenal!,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
ArsenStoke will be absolutely buzzing.,reaction,"Emotional/expressive, joke, or insult with no claim to defend."
